cmake 3.25.2
features core
fix-LNK2019.patch 1cef07d7e458842badc2954da9862216b2efde42cd1459c367bbe3c50f7f6625
opengl c2edf111c494b4fb1d79ba66226fda4f9d50f0cecf1b89d347453b3a31938a7f
portfile.cmake e20f9ff3dc8a403178b6e62ba5a7f8560b2e66a5d48ddb4e0f6b509b423358bb
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-83d9dacea1b6b65a04acd5f32bc36b9e3c637eb0
usage c79d8674ed71ebb1d90f1a684a7276ca2480e0c7ae64934c14c45df547068153
vcpkg-cmake 1ed63e82472872ab151ed59e5c3f494fc3470962c64cefe2a97ce9a570e4f975
vcpkg-cmake-config 2d35035ed072004993d2e979110a6e5669cdc32e63d30d4918711d30a0b1235e
vcpkg-cmake-wrapper.cmake 8a5f7ae6b0f3ddac45595a1edeb4f3c0d1a612280eaf2d029904e99b6c03816c
vcpkg.json 94882fef1665948de65f1859d74f9a4240109a7290d425b680e0ed011bb4e730
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_download_distfile 257c2c17449e740e4553a7adc37fdd80e811045957ff1d86f18c142a290b5865
vcpkg_extract_source_archive a25e0132b36c30e9675f934042fb1164128864eeefa064ab8eabb1eb347aa381
vcpkg_extract_source_archive_ex ab9f5bd71a8e1ca4a56d5c09f248c2bc10ff8df3b600c3efb6cca34cba9ec3b7
vcpkg_fixup_pkgconfig e61be31d6539cc056e70b4f6c124e8da1de30e501a438e8cf358379ce744680d
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
